trial,model,batch_size,learning_rate,training_time_s,test_accuracy_pct
1,tensorflow,32,0.001,26.431907999998657,90.03999999999999
1,numpy,32,0.001,18.23953629998141,90.21000000000001
2,tensorflow,32,0.001,24.8536335999961,90.12
2,numpy,32,0.001,17.15707270000712,90.23
3,tensorflow,32,0.001,24.82044839998707,90.07
3,numpy,32,0.001,16.904823200020473,90.13
4,tensorflow,32,0.001,25.69042170001194,90.2
4,numpy,32,0.001,16.99615160000394,90.25999999999999
5,tensorflow,32,0.001,25.120054900005925,90.36999999999999
5,numpy,32,0.001,16.440851499995915,90.28
1,tensorflow,32,0.003,24.964959000004455,92.17
1,numpy,32,0.003,16.496657500014408,92.47
2,tensorflow,32,0.003,25.666413800005103,92.75999999999999
2,numpy,32,0.003,17.033007699996233,92.44
3,tensorflow,32,0.003,24.770148800016614,92.32000000000001
3,numpy,32,0.003,16.73343749999185,92.80000000000001
4,tensorflow,32,0.003,25.470776000001933,92.32000000000001
4,numpy,32,0.003,16.14772589999484,92.77
5,tensorflow,32,0.003,27.152719700010493,92.58999999999999
5,numpy,32,0.003,16.583131699997466,92.58999999999999
1,tensorflow,32,0.01,26.41136430000188,95.13000000000001
1,numpy,32,0.01,16.447938199999044,94.73
2,tensorflow,32,0.01,25.54903049999848,94.84
2,numpy,32,0.01,16.37418390001403,94.93
3,tensorflow,32,0.01,26.370506900013424,94.76
3,numpy,32,0.01,16.212580299994443,94.97
4,tensorflow,32,0.01,26.165458000003127,94.67999999999999
4,numpy,32,0.01,17.15039369999431,94.74000000000001
5,tensorflow,32,0.01,24.652788899984444,94.89
5,numpy,32,0.01,16.30659769999329,95.28
1,tensorflow,32,0.03,26.712979700008873,96.75
1,numpy,32,0.03,16.684369399998104,96.86
2,tensorflow,32,0.03,26.730733299977146,96.86
2,numpy,32,0.03,16.232845699996687,96.99
3,tensorflow,32,0.03,25.86258290000842,96.77
3,numpy,32,0.03,16.772802499996033,96.94
4,tensorflow,32,0.03,25.4301025000168,96.93
4,numpy,32,0.03,16.19439390001935,96.81
5,tensorflow,32,0.03,24.78314909999608,96.74000000000001
5,numpy,32,0.03,16.456542600004468,96.93
1,tensorflow,32,0.1,26.188148000015644,97.64
1,numpy,32,0.1,16.618627999996534,97.35000000000001
2,tensorflow,32,0.1,25.782870600000024,97.24000000000001
2,numpy,32,0.1,16.70587790000718,97.46000000000001
3,tensorflow,32,0.1,26.405221400025766,97.56
3,numpy,32,0.1,16.368314699997427,97.48
4,tensorflow,32,0.1,27.15234739999869,97.54
4,numpy,32,0.1,16.425920300011057,97.38
5,tensorflow,32,0.1,26.82461599999806,97.37
5,numpy,32,0.1,16.356436200003373,97.39999999999999
1,tensorflow,64,0.001,14.23643260000972,87.99
1,numpy,64,0.001,14.289980900008231,88.16000000000001
2,tensorflow,64,0.001,14.871457400004147,88.44
2,numpy,64,0.001,14.353513700014446,88.14
3,tensorflow,64,0.001,14.278960099996766,87.77000000000001
3,numpy,64,0.001,14.457243900018511,88.44999999999999
4,tensorflow,64,0.001,14.400368900009198,88.48
4,numpy,64,0.001,14.351350099983392,88.25
5,tensorflow,64,0.001,14.52443350001704,88.07000000000001
5,numpy,64,0.001,14.32532619999256,88.41
1,tensorflow,64,0.003,15.370412099990062,90.99000000000001
1,numpy,64,0.003,14.756550699996296,90.83
2,tensorflow,64,0.003,14.465168900002027,90.78
2,numpy,64,0.003,14.569262700009858,91.11
3,tensorflow,64,0.003,14.300221399986185,91.03999999999999
3,numpy,64,0.003,14.741697799996473,91.01
4,tensorflow,64,0.003,13.53295920000528,91.32000000000001
4,numpy,64,0.003,14.77424559998326,91.32000000000001
5,tensorflow,64,0.003,14.607620800001314,90.85
5,numpy,64,0.003,14.811344899993856,90.94
1,tensorflow,64,0.01,13.87234719999833,93.34
1,numpy,64,0.01,14.553925099986373,93.33
2,tensorflow,64,0.01,14.145989000011468,93.32000000000001
2,numpy,64,0.01,14.728662800014718,93.64
3,tensorflow,64,0.01,14.12096119998023,93.45
3,numpy,64,0.01,14.48026199999731,93.42
4,tensorflow,64,0.01,14.007162900001276,93.17999999999999
4,numpy,64,0.01,14.429281199991237,93.47999999999999
5,tensorflow,64,0.01,13.954087299993262,93.65
5,numpy,64,0.01,14.375161700008903,93.77
1,tensorflow,64,0.03,13.855867000005674,95.64
1,numpy,64,0.03,14.279146199987736,95.84
2,tensorflow,64,0.03,14.775350000010803,95.74000000000001
2,numpy,64,0.03,14.407484099996509,95.85000000000001
3,tensorflow,64,0.03,14.371886400011135,95.61
3,numpy,64,0.03,14.492509500007145,95.8
4,tensorflow,64,0.03,13.787957900000038,95.73
4,numpy,64,0.03,14.667572500009555,95.78
5,tensorflow,64,0.03,13.386461999994935,95.52000000000001
5,numpy,64,0.03,14.569643299997551,95.97
1,tensorflow,64,0.1,14.843735999980709,97.39999999999999
1,numpy,64,0.1,14.222922699991614,97.13000000000001
2,tensorflow,64,0.1,14.151977800007444,97.21
2,numpy,64,0.1,14.302781200007303,97.3
3,tensorflow,64,0.1,13.610521399998106,97.35000000000001
3,numpy,64,0.1,14.647541400016053,97.06
4,tensorflow,64,0.1,14.029476800002158,97.15
4,numpy,64,0.1,14.403612800000701,97.11999999999999
5,tensorflow,64,0.1,13.369778199994471,97.00999999999999
5,numpy,64,0.1,15.136757100000978,97.37
1,tensorflow,128,0.001,8.309139899996808,84.64
1,numpy,128,0.001,14.066205800016178,84.63000000000001
2,tensorflow,128,0.001,8.298555700021097,82.97
2,numpy,128,0.001,13.934580500004813,83.86
3,tensorflow,128,0.001,8.15587129999767,84.8
3,numpy,128,0.001,14.252857599989511,85.28
4,tensorflow,128,0.001,8.487736499984749,84.59
4,numpy,128,0.001,14.139327600016259,83.8
5,tensorflow,128,0.001,8.33340629999293,84.74000000000001
5,numpy,128,0.001,14.075146599992877,84.47
1,tensorflow,128,0.003,8.477775899984408,89.46
1,numpy,128,0.003,13.992026599997189,89.58
2,tensorflow,128,0.003,8.58427799999481,89.17
2,numpy,128,0.003,14.16502310000942,89.63
3,tensorflow,128,0.003,8.338825299986638,89.18
3,numpy,128,0.003,13.998118999996223,89.46
4,tensorflow,128,0.003,8.218597600003704,89.34
4,numpy,128,0.003,14.046029199991608,90.0
5,tensorflow,128,0.003,8.80704259997583,89.29
5,numpy,128,0.003,14.253602599987062,89.31
1,tensorflow,128,0.01,8.370576199988136,91.77
1,numpy,128,0.01,13.936927600007039,92.25
2,tensorflow,128,0.01,8.464850399992429,92.15
2,numpy,128,0.01,13.923299800022505,91.9
3,tensorflow,128,0.01,8.253206199995475,92.09
3,numpy,128,0.01,14.19941000000108,92.17999999999999
4,tensorflow,128,0.01,8.777939199993853,92.03
4,numpy,128,0.01,14.259416700020665,92.38
5,tensorflow,128,0.01,8.573284699989017,91.96
5,numpy,128,0.01,14.728915300016524,92.19000000000001
1,tensorflow,128,0.03,8.601294599997345,93.89
1,numpy,128,0.03,16.498909499990987,94.43
2,tensorflow,128,0.03,8.665851700003259,94.16
2,numpy,128,0.03,14.35674210000434,94.05
3,tensorflow,128,0.03,8.700372699997388,94.23
3,numpy,128,0.03,21.570389900007285,94.49
4,tensorflow,128,0.03,8.330257900001016,94.35
4,numpy,128,0.03,14.747619000001578,94.43
5,tensorflow,128,0.03,8.256395700009307,94.28
5,numpy,128,0.03,14.721747100003995,94.38
1,tensorflow,128,0.1,8.788407999993069,96.3
1,numpy,128,0.1,19.66404419997707,96.39999999999999
2,tensorflow,128,0.1,8.62139039998874,96.47
2,numpy,128,0.1,14.933205800014548,96.52
3,tensorflow,128,0.1,8.268213899980765,96.38
3,numpy,128,0.1,14.550875799992355,96.39
4,tensorflow,128,0.1,8.290445899998304,96.48
4,numpy,128,0.1,14.56588519999059,96.78
5,tensorflow,128,0.1,8.488525499997195,96.73
5,numpy,128,0.1,14.481114599999273,96.61999999999999
1,tensorflow,256,0.001,5.166744899994228,78.16
1,numpy,256,0.001,15.030297500023153,77.44
2,tensorflow,256,0.001,5.1241477000003215,76.91
2,numpy,256,0.001,15.045448499993654,77.95
3,tensorflow,256,0.001,5.075402899994515,76.59
3,numpy,256,0.001,14.958165499992901,75.66000000000001
4,tensorflow,256,0.001,5.081743999995524,77.60000000000001
4,numpy,256,0.001,15.026815200020792,79.53
5,tensorflow,256,0.001,5.137270899984287,77.31
5,numpy,256,0.001,14.876820999983465,78.51
1,tensorflow,256,0.003,5.000783100025728,87.02
1,numpy,256,0.003,15.555904100008775,86.68
2,tensorflow,256,0.003,5.096444599999813,86.91
2,numpy,256,0.003,15.402788900013547,86.42
3,tensorflow,256,0.003,5.211646899988409,86.89
3,numpy,256,0.003,14.852092199987965,87.61
4,tensorflow,256,0.003,5.218094800016843,86.79
4,numpy,256,0.003,14.907324500003597,86.83999999999999
5,tensorflow,256,0.003,5.0212029999820516,86.37
5,numpy,256,0.003,14.816373000008753,86.64
1,tensorflow,256,0.01,5.123539499996696,90.77
1,numpy,256,0.01,15.077151900011813,90.64999999999999
2,tensorflow,256,0.01,5.039099999994505,90.83
2,numpy,256,0.01,14.603147599991644,90.83
3,tensorflow,256,0.01,5.046079299994744,90.60000000000001
3,numpy,256,0.01,14.806718600011664,90.91
4,tensorflow,256,0.01,5.134936000016751,90.47
4,numpy,256,0.01,14.860852600017097,90.88000000000001
5,tensorflow,256,0.01,5.105300399998669,90.60000000000001
5,numpy,256,0.01,15.46978460001992,90.49000000000001
1,tensorflow,256,0.03,5.198288300016429,92.75
1,numpy,256,0.03,14.877868099982152,93.01
2,tensorflow,256,0.03,5.955425000021933,93.05
2,numpy,256,0.03,16.362784800003283,93.03
3,tensorflow,256,0.03,5.119450999976834,92.77
3,numpy,256,0.03,15.06996719999006,93.34
4,tensorflow,256,0.03,5.040790500002913,93.04
4,numpy,256,0.03,14.906269999977667,93.06
5,tensorflow,256,0.03,5.091986599989468,92.95
5,numpy,256,0.03,14.991490899992641,92.58
1,tensorflow,256,0.1,5.163795400003437,95.39999999999999
1,numpy,256,0.1,15.159942900005262,95.32000000000001
2,tensorflow,256,0.1,5.071004700002959,95.28
2,numpy,256,0.1,15.031186400010483,95.39
3,tensorflow,256,0.1,5.165254499996081,95.33
3,numpy,256,0.1,16.113272899994627,95.39999999999999
4,tensorflow,256,0.1,5.184564900002442,95.16
4,numpy,256,0.1,15.01190789998509,95.03
5,tensorflow,256,0.1,5.056164900015574,95.36
5,numpy,256,0.1,15.144070200010901,95.52000000000001
1,tensorflow,512,0.001,3.2841010999982245,64.14
1,numpy,512,0.001,14.497643299982883,65.32
2,tensorflow,512,0.001,3.2467636999790557,66.99000000000001
2,numpy,512,0.001,17.250674099981552,67.88
3,tensorflow,512,0.001,3.372917000000598,66.84
3,numpy,512,0.001,14.550193100003526,62.22
4,tensorflow,512,0.001,3.324163799989037,65.2
4,numpy,512,0.001,15.18817070001387,67.67
5,tensorflow,512,0.001,3.286668600019766,65.18
5,numpy,512,0.001,15.411844200018095,68.28999999999999
1,tensorflow,512,0.003,3.3824466000078246,83.14
1,numpy,512,0.003,16.26371349999681,82.05
2,tensorflow,512,0.003,3.4696621999901254,81.65
2,numpy,512,0.003,16.140487500000745,83.07
3,tensorflow,512,0.003,3.544944299996132,82.92
3,numpy,512,0.003,14.884855300013442,82.26
4,tensorflow,512,0.003,3.2937079000112135,82.0
4,numpy,512,0.003,14.772184700006619,81.85
5,tensorflow,512,0.003,3.3052271000051405,83.24000000000001
5,numpy,512,0.003,14.68228390000877,84.24000000000001
1,tensorflow,512,0.01,3.340124400012428,88.88000000000001
1,numpy,512,0.01,14.63918910000939,88.81
2,tensorflow,512,0.01,3.3536652000038885,89.07000000000001
2,numpy,512,0.01,14.841956699994626,88.84
3,tensorflow,512,0.01,3.315613199985819,88.38000000000001
3,numpy,512,0.01,14.845530999999028,88.67
4,tensorflow,512,0.01,3.2959539000003133,89.05
4,numpy,512,0.01,14.657180000009248,89.37
5,tensorflow,512,0.01,3.316801699984353,89.05999999999999
5,numpy,512,0.01,14.721243999985745,88.94999999999999
1,tensorflow,512,0.03,3.2807370999944396,91.36
1,numpy,512,0.03,14.796589399978984,91.57
2,tensorflow,512,0.03,3.320756100001745,91.56
2,numpy,512,0.03,14.603700400009984,91.56
3,tensorflow,512,0.03,3.2676040999940597,91.72
3,numpy,512,0.03,14.725792299985187,91.61
4,tensorflow,512,0.03,3.3450264999992214,91.59
4,numpy,512,0.03,14.910991299984744,91.52
5,tensorflow,512,0.03,3.3724316000007093,91.53
5,numpy,512,0.03,14.87921539999661,91.27
1,tensorflow,512,0.1,3.460482900001807,93.86
1,numpy,512,0.1,14.899599199998192,93.89
2,tensorflow,512,0.1,3.3558670999773312,93.73
2,numpy,512,0.1,14.66247770001064,93.91000000000001
3,tensorflow,512,0.1,3.274326300015673,93.97
3,numpy,512,0.1,15.959822100005113,93.97
4,tensorflow,512,0.1,3.9337993999943137,93.97999999999999
4,numpy,512,0.1,16.235381299979053,93.86
5,tensorflow,512,0.1,3.405500300024869,93.83
5,numpy,512,0.1,15.532589500013273,93.84
